# -------------------------------------------------------
# ---- CSV created by:  mightymerge.io                   
# -------------------------------------------------------

VAEs.,,,,,,,,,,,,,,,,,,,
"This approach offers numerous benefits: it does not impose restrictive assumptions on the data-generating distribution, avoids",,,,,,,,,,,,,,,,,,,
"exponential dependencies on the dimension, and provides a quantitative upper bound based on the Wasserstein distance. Furthermore,",,,,,,,,,,,,,,,,,,,
this method benefits from utilizing very straightforward and basic proofs.,,,,,,,,,,,,,,,,,,,
2 Preliminaries,,,,,,,,,,,,,,,,,,,
"Throughout this paper, lowercase letters are used to represent both probability measures and their densities with respect to the",,,,,,,,,,,,,,,,,,,
"Lebesgue measure, and variables are added in parentheses to enhance readability (e.g., q(x",,,,,,) to denote a time-dependent,,,,,,,,,,,,,
,,,,,,t |xt−1,,,,,,,,,,,,,
,,,,"D ",,,,,,,,,,,,,,,
"conditional distribution). An instance space X, which is a subset of R",,,,,"with the Euclidean distance as the underlying metric, and",,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,,,
a target data-generating distribution μ ∈ M (X) are considered. Note that it is not assumed that μ has a density with respect to,,,,,,,,,,,,,,,,,,,
"1 ",,,,,,,,,,,,,,,,,,,
"the Lebesgue measure. Additionally, || · || represents the Euclidean (L2) norm, and E",,,,,,is used as shorthand for E. Given,,,,,,,,,,,,,
,,,,,,p(x) x∼p(x),,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,,,
"probability measures p, q ∈ M (X) and a real number k > 1, the Wasserstein distance of order k is defined as (Villani, 2009):",,,,,,,,,,,,,,,,,,,
"1 ",,,,,,,,,,,,,,,,,,,
,,Z,,,,,,,,,,,,,,,,,
,,,,,,1/k,,,,,,,,,,,,,
,,,,,k,,,,,,,,,,,,,,
W,inf,,,"||x − y||dγ(x, y)",,",",,,,,,,,,,,,,
"k (p, q) = ",,,,,,,,,,,,,,,,,,,
,"γ∈Γ(p,q)",,,,,,,,,,,,,,,,,,
,,,X×X,,,,,,,,,,,,,,,,
"where Γ(p, q) denotes the set of couplings of p and q, meaning the set of joint distributions on X × X with respective marginals p",,,,,,,,,,,,,,,,,,,
"and q. The product measure p ⊗ q is referred to as the trivial coupling, and the Wasserstein distance of order 1 is simply referred to",,,,,,,,,,,,,,,,,,,
as the Wasserstein distance.,,,,,,,,,,,,,,,,,,,
2.1 Denoising Diffusion Models,,,,,,,,,,,,,,,,,,,
"Instead of employing the SDE framework, diffusion models are presented using the DDPM formulation with discrete-time processes.",,,,,,,,,,,,,,,,,,,
A diffusion model consists of two discrete-time stochastic processes: a forward process and a backward process. Both processes are,,,,,,,,,,,,,,,,,,,
"indexed by time 0 ≤ t ≤ T , where the number of time steps T is a predetermined choice.",,,,,,,,,,,,,,,,,,,
**The forward process.** The forward process transforms a data point x,,,,,∼ μ into a noise distribution q(x|x,,,,,,,,,,,,,,
,,,,"0 ",,T 0 ) through a sequence,,,,,,,,,,,,,
of conditional distributions q(x) for 1 ≤ t ≤ T . It is assumed that the forward process is defined such that for sufficiently,,,,,,,,,,,,,,,,,,,
t |xt−1,,,,,,,,,,,,,,,,,,,
"large T , the distribution q(x|x",,,,,,"), which is referred to as the prior distribution. For",,,,,,,,,,,,,
T 0 ) is close to a simple noise distribution p(x,,,,,"T ",,,,,,,,,,,,,,
"instance, p(x) = N (x; 0, I), the standard multivariate normal distribution, has been chosen in previous work.",,,,,,,,,,,,,,,,,,,
"T T ",,,,,,,,,,,,,,,,,,,
**The backward process.** The backward process is a Markov process with parametric transition kernels. The objective of the,,,,,,,,,,,,,,,,,,,
backward process is to perform the reverse operation of the forward process: transforming noise samples into (approximate) samples,,,,,,,,,,,,,,,,,,,
"from the distribution μ. Following previous work, it is assumed that the backward process is defined by Gaussian distributions",,,,,,,,,,,,,,,,,,,
p|x,,,,,,,,,,,,,,,,,,,
θ  (xt−1t ) for 2 ≤ t ≤ T as,,,,,,,,,,,,,,,,,,,
,,,,θ,,2,,,,,,,,,,,,,
p,,|x,,; g,(x,"I),",,,,,,,,,,,,,
θ  (x,t−1,t ) = N (x,t−1,"t ","t ), σ","t ",,,,,,,,,,,,,
and,,,,,,,,,,,,,,,,,,,
,,,θ,,,,,,,,,,,,,,,,
,p,,,(x,,,,,,,,,,,,,,,
,,θ  (x0 |x,"1 ) = g1 ","1 ),",,,,,,,,,,,,,,,
2,,,,,,"θD D ",,,,,,,,,,,,,
"where the variance parameters σ∈ Rare defined by a fixed schedule, the mean functions g",,,,,,: R→ Rare learned using a,,,,,,,,,,,,,
"t ≥0 ",,,,,,"t ",,,,,,,,,,,,,
,,"θD ",,,,,,,,,,,,,,,,,
"neural network (with parameters θ) for 2 ≤ t ≤ T , and g: R→ X is a separate function dependent on σ. In practice, the same",,,,,,,,,,,,,,,,,,,
,,"1 ",,,,1,,,,,,,,,,,,,
θ,,,,,,θ,,,,,,,,,,,,,
"network has been used for the functions gfor 2 ≤ t ≤ T , and a separate discrete decoder for g.",,,,,,,,,,,,,,,,,,,
"t ",,,,,,"1 ",,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,

Generating new samples from a trained diffusion model is accomplished by sampling x,,,,,,,,,,,,,∼ p(x,|x,,,,,
,,,,,,,,,,,"t−1 ",,"θ ","t−1t ) for 1 ≤ t ≤ T , starting",,,,,
from a noise vector x∼ p(x,) sampled from the prior p(x,,,,,).,,,,,,,,,,,,,
"T T ",,,,,,"T ",,,,,,,,,,,,,
The following assumption is made regarding the backward process.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,θ,,,,,,,,,
"**Assumption 1.** It is assumed that for each 1 ≤ t ≤ T , there exists a constant K> 0 such that for every x, x∈ X,",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"t ",,,,"12 ",,,,,
,,,θ,,θ,,,θ,,,,,,,,,,,
,,,||g,(x,,,,,||x,− x||.,,,,,,,,,
,,,"t ",,"1 ) − g(xt ",,2 )|| ≤ K,"t ",1 2,,,,,,,,,,
θθ,,,,,,,,,,,,,,,,,,,
"In other words, gis K-Lipschitz continuous. This assumption is discussed in Remark 3.2.",,,,,,,,,,,,,,,,,,,
"t t ",,,,,,,,,,,,,,,,,,,
2.2 Additional Definitions,,,,,,,,,,,,,,,,,,,
The distribution π,,,,,,,,,,,,,,,,,,,
θ  (·|x0 ) is defined as,,,,,,,,,,,,,,,,,,,
π,,|x,,,|x,)p,,|x,,) . . . p,,,,,,,,,
θ  (·|x,0 ) = q(x,"T ",0 )p,θ  (x,T −1,"T ",θ  (x,T −2,T −1,θ  (x,1 |x,2 )p,θ  (·|x,1 ).,,,,,
"Intuitively, for each x∈ X, π",,,,,,,,,,,,,,,,,,,
"0 ",θ  (·|x,0 ) represents the distribution on X obtained by reconstructing samples from q(x|x,,,,,,,,,,,,T 0 ) through,,,,,
"the backward process. Another way to interpret this distribution is that for any function f : X → R, the following equation holds:",,,,,,,,,,,,,,,,,,,
E,,[f (ˆx)] = E,,,E,,,,. . . E,E,,,,,,,,,
π,0,,,,,,,,) )q(x|x)p(x|x|x)p,,p,,,0,,,,,
θ  (ˆx|x0,0,,,,T 0,"θ ",T −1,"T ",θ  (x12,,,θ  (ˆx|x0,1,) [f (ˆx)].,,,,,
1,n,,,,,,,,,,,,,,,,,,
"Given a finite set S = {x, . . . , x} i.i.d. ∼ μ, the regenerated distribution is defined as the following mixture:",,,,,,,,,,,,,,,,,,,
0,"0 ",,,,,,,,,,,,,,,,,,
,,,,,,,n,,,,,,,,,,,,
,,,,,,,X,,,,,,,,,,,,
,,,,,,1,,,,,,,,,,,,,
,,,,,θ,,,i,,,,,,,,,,,
,,,,,μ,"= ",,π,).,,,,,,,,,,
,,,,,"n ",,,θ  (·|x,0,,,,,,,,,,
,,,,,,n,,,,,,,,,,,,,
,,,,,,,i=1,,,,,,,,,,,,
This definition is analogous to the empirical regenerated distribution defined for VAEs. The distribution on X learned by the,,,,,,,,,,,,,,,,,,,
diffusion model is denoted as π,,,,,,,,,,,,,,,,,,,
,θ  (·) and defined as,,,,,,,,,,,,,,,,,,
π,,,)p,,|x,)p,,|x,) . . . p,,,,,,,,,,
,θ  (·) = p(x,"T ",θ  (x,,"T −1T ",,θ  (x,T −2,T −1,θ  (x1 |x,2 )p,θ  (·|x,1 ).,,,,,,
"In other words, for any function f : X → R, the expectation of f with respect to π(·) is",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"θ ",,,,,,,,,
E,,[f (ˆx)] = E,,,,,,. . . E,,,,,,,,,,,
π,0,,,p(x,) Ep,,|x,") ",p,,,,0,,,,,,
,θ  (ˆx)0,,,,"T ",θ  (x,T −1,"T ",θ  (x1|x2,) Ep,,,,,,,,,
,,,,,,,,,,,θ  (ˆx|x0,1,) [f (ˆx)].,,,,,,
"Hence, both π",,,,,,,,,,,,,,,,,,,
θ  (·) and πθ  (·|x,"0 ) are defined using the backward process, with the difference that π",,,,,,,,,,,,,θ  (·) starts with the prior,,,,,
"p(x) = N (x; 0, I), while π",,,,,,,,,|x,,,,,,,,,,
"T T ",θ  (·|x,0 ) starts with the noise distribution q(x,,,,,,,T 0 ).,,,,,,,,,,
"Finally, the loss function l: X × X → R is defined as",,,,,,,,,,,,,,,,,,,
"θ ",,,,,,,,,,,,,,,,,,,
"l, x",,,,,,,,. . . E,E,,,,,− ˆx||].,,,,,
"θ  (xT ",0 ) = Ep,,|x,) E,p,|x,,") ",p,,,,"0 ",0,,,,,
,,θ  (x,T −1,"T ",θ  (x,T −2,T −1,,θ  (x12,"θ ",0,1 )|x)p(ˆx|x [||x,,,,,,,
"Hence, given a noise vector x",and a sample x,,,,,,", x",,,,,,,and any,,,,,
"T ",,,"0 , the loss l",,,"θ  (xT ",,0 ) represents the average Euclidean distance between x,,,,,,"0 ",,,,,
sample obtained by passing x,through the backward process.,,,,,,,,,,,,,,,,,,
"T ",,,,,,,,,,,,,,,,,,,
2.3 Our Approach,,,,,,,,,,,,,,,,,,,
The goal is to upper-bound the distance W,,,,,,,,,,,,,,,,,,,
,,"1 (μ, π",,θ  (·)). Since the triangle inequality implies,,,,,,,,,,,,,,,
,,,,,,,,θ,θ,,,,,,,,,,
,,W,,,,,,,,,,,,,,,,,
,,,"1 (μ, π","θ  (·)) ≤ W(μ, μ",,1,,n ) + W,"1 (μn , π","θ  (·)),",,,,,,,,,
the distance W,,,,,,,,,,,,,,,,,,,
"1 (μ, πθ  (·)) can be upper-bounded by upper-bounding the two expressions on the right-hand side separately. The",,,,,,,,,,,,,,,,,,,
θ,,,,,,,,,,,,,,θ,,,,,
"upper bound on Wis obtained using a straightforward adaptation of a proof. First, W",,,,,,,,,,,,,,is upper-bounded using the,,,,,
"1 (μ, μn ) ",,,,,,,,,,,,,"1 (μ, μ","n ) ",,,,,
expectation of the loss function l,,,,,,,,,,,,,,,,,,,
,"θ  , then the resulting expression is upper-bounded using a PAC-Bayesian-style expression dependent",,,,,,,,,,,,,,,,,,
on the empirical risk and the prior-matching term.,,,,,,,,,,,,,,,,,,,
,,θ,,,,,,,θ,,,,,i,,,,,
The upper bound on the second term W,,,,,,,,,,,,,,) and π(·),,,,,
,1 (μ,"n , π",θ  (·)) uses the definition of μ,,,,,,,"n . Intuitively, the difference between π",,,,"θ  (·|x0θ ",,,,,
,,,,,,,i,,,,,,,,,,,,
is determined by the corresponding initial distributions: q(x,,,,,,,|x,) and p(x,,) for π,,,,,,,,,
,,,,,,"T ",0,,"T ",,,,,,,,,,
,,,,,,,,,,,,i,,,,,,,
"close, and if the steps of the backward process are smooth (see Assumption 1), then π θ  (·). Hence, if the two initial distributions are",,,,,,,,,,,,,) and π(·) are close to each other.,,,,,,
,,,,,,,,,,,θ  (·|x,0,,"θ ",,,,,
,,,,,,,3,,,,,,,,,,,,

3 Main Result,,,,,,,,,,,,,,,,,,,
3.1 Theorem Statement,,,,,,,,,,,,,,,,,,,
We are now ready to present the main result: a quantitative upper bound on the Wasserstein distance between the data-generating,,,,,,,,,,,,,,,,,,,
distribution μ and the learned distribution π(·).,,,,,,,,,,,,,,,,,,,
,,"θ ",,,,,,,,,,,,,,,,,
,,,,,,,,′,,,,,,,,,,,
**Theorem 3.1.** Assume the instance space X has finite diameter ∆ = sup,,,,,′,,,"||x − x|| < ∞, and let λ > 0 and δ ∈ (0, 1) be",,,,,,,,,,,
,,,,,"x,x","∈X ",,,,,,,,,,,,,
"real numbers. Using the definitions and assumptions of the previous section, the following inequality holds with probability at least",,,,,,,,,,,,,,,,,,,
,1,n,,,,,,,,,,,,,,,,,
"1 − δ over the random draw of S = {x, . . . , x} i.i.d. ∼ μ:",,,,,,,,,,,,,,,,,,,
,0,"0 ",,,,,,,,,,,,,,,,,
n,,,,n,,,,,,,,,,,,,,,
,X,,,,X,,,,,,2,,,,,,,,
1,,,,1,,,,1,,nλ∆,,,,,,,,,
,,,,i,,,i,,,,,,,,,,,,
W,E,i,,", x)] + ",KL(q(x,,|x)||p(x,")) + ","log ","+ ",,,,,,,,,
"1 (μ, πθ  (·)) ≤ ",q(x,|x) [l,"θ  (xT ",,,,,,,,,,,,,,,,
,,"T ",,0,,"T ",0,"T ",,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,
n,,,,λn,,,,,"λn ",δ 8n,,,,,,,,,
,i=1,,,,i=1,,,,,,,,,,,,,,
,,!,,,,,,,,,,,,,,,,,
,T,,,,,,,,,,,,,,,,,,
,Y,,,,,,,,,,,,,,,,,,
,θ,,,,,,,,,,,,,,,,,,
+,K,E,i,,− y||],,,,,,,,,,,,,,
,t,q(x,|x,") Ep(y) [||xT ","T ",,,,,,,,,,,,,,
,,"T ",,"T ",,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,
,t=1,,,,,,,,,,,,,,,,,,
,,!,,,,,,,,,,,,,,,,,
T,t−1,,,,,,,,,,,,,,,,,,
,XY,,,,,,,,,,,,,,,,,,
,,θ,,′,,,,,,,,,,,,,,,
+,,Kσ,,"[||ϵ − ϵ||],",,,,,,,,,,,,,,,
,,i,t E,"ϵ,ϵ ′ ",,,,,,,,,,,,,,,
,t=2i=1,,,,,,,,,,,,,,,,,,
"′ ",,,,,,,,,,,,,,,,,,,
"where ϵ, ϵ∼ N (0, I) are standard Gaussian vectors.",,,,,,,,,,,,,,,,,,,
"**Remark 3.1.** Before presenting the proof, let us discuss Theorem 3.1.",,,,,,,,,,,,,,,,,,,
"* Because the right-hand side of the equation depends on a quantity computed using a finite i.i.d. sample S, the bound holds with",,,,,,,,,,,,,,,,,,,
high probability with respect to the randomness of S. This is the price we pay for having a quantitative upper bound with no,,,,,,,,,,,,,,,,,,,
exponential dependencies on problem parameters and no assumptions on the data-generating distribution μ. * The first term of the,,,,,,,,,,,,,,,,,,,
,,,,,,,1,n,,,,,,,,,,,
"right-hand side is the average reconstruction loss computed over the sample S = {x, . . . , x}. Note that for each 1 ≤ i ≤ n, the",,,,,,,,,,,,,,,,,,,
,,,,,,,0,"0 ",,,,,,,,,,,
i,,,,,,,i,,i,,,,,,,,,,
expectation of l|x,) is only computed with respect to the noise distribution q(x,,,,,,|x,) defined by x,,,"itself. Hence, this term",,,,,,,,
θ  (xT 0,,,,,,,T 0,,,"0 ",,,,,,,,,
,,i,,,,i,,,,,,,,,,,,,
measures how well a noise vector x,,∼ q(x|x,) recovers the original sample x,,,,,"using the backward process, and averages over",,,,,,,,,,,
,"T ",T 0,,,,,"0 ",,,,,,,,,,,,
1n,,,,θ,,,,,,,,,,,,,,,
"the set S = {x, . . . , x}. * If the Lipschitz constants satisfy K",,,,,"< 1 ","for all 1 ≤ t ≤ T , then the larger T is, the smaller the upper",,,,,,,,,,,,,
"00 ",,,,"t ",,,,,,,,,,,,,,,
,,θ,,,,,,,,,θ,,,,,,,,
bound gets. This is because the product of K,,,"’s then converges to 0. In Remark 3.2 below, we show that the assumption that K",,,,,,,,< 1,,,,,,,,
,,"t ",,,,,,,,,"t ",,,,,,,,
for all t is a quite reasonable one. * The hyperparameter λ controls the trade-off between the prior-matching (KL) term and the,,,,,,,,,,,,,,,,,,,
2θ,,,,,,,,,,,,,,,,,,,
"diameter term ∆. If K< 1 ","for all 1 ≤ t ≤ T and T → ∞, then the convergence of the bound largely depends on the choice of λ.",,,,,,,,,,,,,,,,,,
"t ",,,,,,,,,,,,,,,,,,,
"1/2 ",,,,,,,,,,,,,,,,,,,
"In that case, λ ∝ n","leads to faster convergence, while λ ∝ n leads to slower convergence to a smaller quantity. This is because",,,,,,,,,,,,,,,,,,
"the bound stems from PAC-Bayesian theory, where this trade-off is common. * The last term of the equation does not depend on the",,,,,,,,,,,,,,,,,,,
"sample size n. Hence, the upper bound given by Theorem 3.1 does not converge to 0 as n → ∞. However, if the Lipschitz factors",,,,,,,,,,,,,,,,,,,
θ,,,,,,,,,,,,,,,,,,,
"(K)are all less than 1, then this term can be very small, especially in low-dimensional spaces.",,,,,,,,,,,,,,,,,,,
"t 1≤t≤T ",,,,,,,,,,,,,,,,,,,
3.2 Proof of the main theorem,,,,,,,,,,,,,,,,,,,
The following result is an adaptation of a previous result.,,,,,,,,,,,,,,,,,,,
"**Lemma 3.2.** Let λ > 0 and δ ∈ (0, 1) be real numbers. With probability at least 1 − δ over the randomness of the sample",,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,
S = {x,"} i.i.d. ∼ μ, the following holds:",,,,,,,,,,,,,,,,,,
"0 , . . . , x n0 ",,,,,,,,,,,,,,,,,,,
n,,,,n,,,,,,,,,,,,,,,
X,,,,X,,,,,,2,,,,,,,,,
1,,,,1,,,,1,n,λ∆,,,,,,,,,
θ,,,i,,,i,,,,,,,,,,,,,
W,E,i,", x",")] + ",KL(q(x,|x,)||p(x,")) + ","log ","+ ",.,,,,,,,,
"1 (μ, μn ) ≤ ",q(x|x,) [lθ  (x,"T ",,,,,,,,,,,,,,,,
,"T ",,0,,,T 0,,"T ",,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,
n,,,,λn,,,,,"λn ","δ 8n ",,,,,,,,,
i=1,,,,i=1,,,,,,,,,,,,,,,
The proof of this result is a straightforward adaptation of a previous proof.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,θ,,,,,,,,,,
"Now, let us focus our attention on the second term of the right-hand side of the equation, namely W",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"1 (μn , π",θ  (·)). This part is trickier,,,,,,,,,
"than for VAEs, for which the generative model’s distribution is simply a pushforward measure. Here, we have a non-deterministic",,,,,,,,,,,,,,,,,,,
sampling process with T steps.,,,,,,,,,,,,,,,,,,,
Assumption 1 leads to the following lemma on the backward process.,,,,,,,,,,,,,,,,,,,
**Lemma 3.3.** For any given x,,"∈ X, we have",,,,,,,,,,,,,,,,,
"1 , y","1 ",,,,,,,,,,,,,,,,,,
,,,,,θ,,,,,,,,,,,,,,
,E,,,,− y||] ≤ K||x,,,− y||.,,,,,,,,,,,
,p,,,,,,,,,,,,,,,,,,
,,θ  (x0|x1) Ep,,"0 ",0,,,,,,,,,,,,,,
,,,θ  (y0,1 )|y [||x,,"1 ",1 1,,,,,,,,,,,,
"Moreover, if 2 ≤ t ≤ T , then for any given x, y∈ X, we have",,,,,,,,,,,,,,,,,,,
,,"tt ",,,,,,,,,,,,,,,,,
,,,,4,,,,,,,,,,,,,,,

,,,,,,,,,,,θ,,,,,,,,′
,E,,,E,,,,− y,,||] ≤ K||x,,− y|| + σE,,,,"[||ϵ − ϵ||],",,,
,p,,,,,,,"t−1 ",t−1,,,,,,,,,,
,,θ  (xt−1,t,,θ  (y|x)p|yt−1,t,) [||x,,,,t t t,,,t,"ϵ,ϵ ′ ",,,,
"′ ",,,,,,,,,,,,,,,,,,,
"where ϵ, ϵ∼ N (0, I), meaning E",,,,,is a shorthand for E,,,,,.,,,,,,,,,
,,,"ϵ,ϵ ′ ",,,,,"ϵ,ϵ ′","∼N (0,I)",,,,,,,,,,
"**Proof.** For the first part, let x",,,,,∈ X. Since according to the equation p(x,,,,,,,,,,,,,,) and p(y
,,,"1 , y","1 ",,,,,,,"θ ",0 |x,1 ) = δ,g θ,(x,,,,θ 00 |y1 ) = δ
,,,,,,,,,,,,,,,1,) (x,,,"g θ(y1) (y0 ),"
,,,,,,,,,,,,,,,"1 ",,,,"1 "
then,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,θ,θ,,,θ,,,,,
,,E,,E,,,[||x,− y||] = ||g,,(x,,,,,||x,− y||.,,,
,,p,,x|,,y)p(|y),"0 ",0,,,,,,,,,,,
,,,θ  (x0,1,θ 0,1,,,,"1 ","1 ) − g(y1 ",1 )|| ≤ K,,"1 ","1 ",,,,1
,,,,,,,,,,,,θ,,2,,,,,
"For the second part, let 2 ≤ t ≤ T and x, y∈ X. Since p(x",,,,,,,,,,|x,,; g,(x,,"I), the reparameterization trick implies",,,,
,,,,t,"t ",,,"θ ",t−1,,t ) = N (xt−1,"t ",,"t ), σt ",,,,,
that sampling x∼ p(x,,|x,,,,,,,,,,,,,,,,,
"t−1 ","θ ",t−1,t ) is equivalent to setting,,,,,,,,,,,,,,,,
,,,,,,,θ,,,,,,,,,,,,
,,,,,x,,= g(x,,,,with ϵ,"∼ N (0, I).",,,,,,,
,,,,,,"t−1 ","t ",,t ) + σt ϵ,"t , ","t ",,,,,,,,
"Using the above equation, the triangle inequality, and Assumption 1, we obtain",,,,,,,,,,,,,,,,,,,
,,E,,,E,,,,,− y,||],,,,,,,,
,,,p,,x|),,,,"t−1 ",t−1,,,,,,,,,
,,,θ  (x,t−1,tp,,,,,,,,,,,,,,
,,,,,,θ  (y,t−1|yt,) [||x,,,,,,,,,,,
,,,,,,,θ,,,θ,′,,,,,,,,
